"SOP Class Name","SOP Class UID"
"12-lead ECG Waveform Storage","1.2.840.10008.5.1.4.1.1.9.1.1"
"Acquisition Context SR Storage","1.2.840.10008.5.1.4.1.1.88.71"
"Ambulatory ECG Waveform Storage","1.2.840.10008.5.1.4.1.1.9.1.3"
"Arterial Pulse Waveform Storage","1.2.840.10008.5.1.4.1.1.9.5.1"
"Autorefraction Measurements Storage","1.2.840.10008.5.1.4.1.1.78.2"
"Basic Structured Display Storage","1.2.840.10008.5.1.4.1.1.131"
"Basic Text SR Storage","1.2.840.10008.5.1.4.1.1.88.11"
"Basic Voice Audio Waveform Storage","1.2.840.10008.5.1.4.1.1.9.4.1"
"Blending Softcopy Presentation State Storage","1.2.840.10008.5.1.4.1.1.11.4"
"Breast Imaging Relevant Patient Information Query","1.2.840.10008.5.1.4.37.2"
"Breast Projection X-Ray Image Storage - For Presentation","1.2.840.10008.5.1.4.1.1.13.1.4"
"Breast Projection X-Ray Image Storage - For Processing","1.2.840.10008.5.1.4.1.1.13.1.5"
"Breast Tomosynthesis Image Storage","1.2.840.10008.5.1.4.1.1.13.1.3"
"CT Defined Procedure Protocol Storage","1.2.840.10008.5.1.4.1.1.200.1"
"CT Image Storage","1.2.840.10008.5.1.4.1.1.2"
"CT Performed Procedure Protocol Storage","1.2.840.10008.5.1.4.1.1.200.2"
"Cardiac Electrophysiology Waveform Storage","1.2.840.10008.5.1.4.1.1.9.3.1"
"Cardiac Relevant Patient Information Query","1.2.840.10008.5.1.4.37.3"
"Chest CAD SR Storage","1.2.840.10008.5.1.4.1.1.88.65"
"Colon CAD SR Storage","1.2.840.10008.5.1.4.1.1.88.69"
"Color Palette Information Model - FIND","1.2.840.10008.5.1.4.39.2"
"Color Palette Information Model - GET","1.2.840.10008.5.1.4.39.4"
"Color Palette Information Model - MOVE","1.2.840.10008.5.1.4.39.3"
"Color Palette Storage","1.2.840.10008.5.1.4.39.1"
"Color Softcopy Presentation State Storage","1.2.840.10008.5.1.4.1.1.11.2"
"Composite Instance Retrieve Without Bulk Data - GET","1.2.840.10008.5.1.4.1.2.5.3"
"Composite Instance Root Retrieve - GET","1.2.840.10008.5.1.4.1.2.4.3"
"Composite Instance Root Retrieve - MOVE","1.2.840.10008.5.1.4.1.2.4.2"
"Compositing Planar MPR Volumetric Presentation State Storage","1.2.840.10008.5.1.4.1.1.11.7"
"Comprehensive 3D SR Storage","1.2.840.10008.5.1.4.1.1.88.34"
"Comprehensive SR Storage","1.2.840.10008.5.1.4.1.1.88.33"
"Computed Radiography Image Storage","1.2.840.10008.5.1.4.1.1.1"
"Content Assessment Results Storage","1.2.840.10008.5.1.4.1.1.90.1"
"Corneal Topography Map Storage","1.2.840.10008.5.1.4.1.1.82.1"
"Defined Procedure Protocol Information Model - FIND","1.2.840.10008.5.1.4.20.1"
"Defined Procedure Protocol Information Model - GET","1.2.840.10008.5.1.4.20.3"
"Defined Procedure Protocol Information Model - MOVE","1.2.840.10008.5.1.4.20.2"
"Deformable Spatial Registration Storage","1.2.840.10008.5.1.4.1.1.66.3"
"Digital Intra-Oral X-Ray Image Storage - For Presentation","1.2.840.10008.5.1.4.1.1.1.3"
"Digital Intra-Oral X-Ray Image Storage - For Processing","1.2.840.10008.5.1.4.1.1.1.3.1"
"Digital Mammography X-Ray Image Storage - For Presentation","1.2.840.10008.5.1.4.1.1.1.2"
"Digital Mammography X-Ray Image Storage - For Processing","1.2.840.10008.5.1.4.1.1.1.2.1"
"Digital X-Ray Image Storage - For Presentation","1.2.840.10008.5.1.4.1.1.1.1"
"Digital X-Ray Image Storage - For Processing","1.2.840.10008.5.1.4.1.1.1.1.1"
"Encapsulated CDA Storage","1.2.840.10008.5.1.4.1.1.104.2"
"Encapsulated PDF Storage","1.2.840.10008.5.1.4.1.1.104.1"
"Enhanced CT Image Storage","1.2.840.10008.5.1.4.1.1.2.1"
"Enhanced MR Color Image Storage","1.2.840.10008.5.1.4.1.1.4.3"
"Enhanced MR Image Storage","1.2.840.10008.5.1.4.1.1.4.1"
"Enhanced PET Image Storage","1.2.840.10008.5.1.4.1.1.130"
"Enhanced SR Storage","1.2.840.10008.5.1.4.1.1.88.22"
"Enhanced US Volume Storage","1.2.840.10008.5.1.4.1.1.6.2"
"Enhanced XA Image Storage","1.2.840.10008.5.1.4.1.1.12.1.1"
"Enhanced XRF Image Storage","1.2.840.10008.5.1.4.1.1.12.2.1"
"Extensible SR Storage","1.2.840.10008.5.1.4.1.1.88.35"
"General Audio Waveform Storage","1.2.840.10008.5.1.4.1.1.9.4.2"
"General ECG Waveform Storage","1.2.840.10008.5.1.4.1.1.9.1.2"
"General Relevant Patient Information Query","1.2.840.10008.5.1.4.37.1"
